Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW
    REGRESAR

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MEQ             reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MEI             reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MAQ             reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MAI             reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    II              reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    DIF             reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MAS             reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MENOS           reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    MULTIPLICACION  reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    DIVISION        reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    POTENCIA        reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    DPAREN          reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    COMA            reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    LINEA           reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    ENTONCES        reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    A               reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    error           reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    ENTERO          reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    FLOTANTE        reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    IPAREN          reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)
    PALABRA         reduce using rule 59 (variable -> PALABRA IPAREN expr COMA expr DPAREN .)


state 122

    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa . FINSI
    (1) programa -> programa . declaracion
    (6) declaracion -> . instruccion LINEA
    (7) declaracion -> . LINEA
    (8) declaracion -> . error LINEA
    (9) instruccion -> . VAR variable IGUAL expr
    (10) instruccion -> . VAR variable IGUAL error
    (11) instruccion -> . IMPRIMIR IPAREN plista DPAREN
    (12) instruccion -> . IMPRIMIR error
    (13) instruccion -> . IMPRIMIR
    (14) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> . SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> . SI error ENTONCES ENTERO
    (17) instruccion -> . SI comparacion ENTONCES error
    (18) instruccion -> . PARA PALABRA IGUAL expr A expr optstep
    (19) instruccion -> . PARA PALABRA IGUAL error A expr optstep
    (20) instruccion -> . PARA PALABRA IGUAL expr A error optstep
    (21) instruccion -> . PARA PALABRA IGUAL expr A expr error
    (24) instruccion -> . SIG PALABRA
    (25) instruccion -> . SIG error
    (26) instruccion -> . FIN
    (27) instruccion -> . COMENTARIO
    (28) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> . FUNC PALABRA IPAREN DPAREN
    (30) instruccion -> . PALABRA IPAREN DPAREN
    (31) instruccion -> . FINFUNC PALABRA
    (32) instruccion -> . FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error
    (33) instruccion -> . FUNC PALABRA IPAREN error DPAREN IGUAL expr
    (34) instruccion -> . ARREGLO arreglolista
    (35) instruccion -> . ARREGLO error

    FINSI           shift and go to state 134
    LINEA           shift and go to state 5
    error           shift and go to state 18
    VAR             shift and go to state 6
    IMPRIMIR        shift and go to state 7
    SI              shift and go to state 8
    PARA            shift and go to state 9
    SIG             shift and go to state 11
    FIN             shift and go to state 12
    COMENTARIO      shift and go to state 13
    FUNC            shift and go to state 14
    PALABRA         shift and go to state 10
    FINFUNC         shift and go to state 15
    ARREGLO         shift and go to state 16

    declaracion                    shift and go to state 17
    instruccion                    shift and go to state 4

state 123

    (22) optstep -> expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 22 (optstep -> expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 124

    (18) instruccion -> PARA PALABRA IGUAL expr A expr optstep .

    LINEA           reduce using rule 18 (instruccion -> PARA PALABRA IGUAL expr A expr optstep .)


state 125

    (21) instruccion -> PARA PALABRA IGUAL expr A expr error .

    LINEA           reduce using rule 21 (instruccion -> PARA PALABRA IGUAL expr A expr error .)


state 126

    (41) expr -> expr MENOS . expr
    (49) expr -> MENOS . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 135
    variable                       shift and go to state 32

state 127

    (23) optstep -> vacio .

    LINEA           reduce using rule 23 (optstep -> vacio .)


state 128

    (20) instruccion -> PARA PALABRA IGUAL expr A error optstep .

    LINEA           reduce using rule 20 (instruccion -> PARA PALABRA IGUAL expr A error optstep .)


state 129

    (19) instruccion -> PARA PALABRA IGUAL error A expr optstep .

    LINEA           reduce using rule 19 (instruccion -> PARA PALABRA IGUAL error A expr optstep .)


state 130

    (28) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 28 (instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 131

    (32) instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error .

    LINEA           reduce using rule 32 (instruccion -> FUNC PALABRA IPAREN PALABRA DPAREN IGUAL error .)


state 132

    (33) instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    LINEA           reduce using rule 33 (instruccion -> FUNC PALABRA IPAREN error DPAREN IGUAL expr .)
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 133

    (39) elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN .

    COMA            reduce using rule 39 (elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN .)
    LINEA           reduce using rule 39 (elementoarreglo -> PALABRA IPAREN ENTERO COMA ENTERO DPAREN .)


state 134

    (15) instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI .

    LINEA           reduce using rule 15 (instruccion -> SI IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI .)


state 135

    (41) expr -> expr MENOS expr .
    (49) expr -> MENOS expr .
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

  ! reduce/reduce conflict for MAS resolved using rule 41 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for MENOS resolved using rule 41 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 41 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for DIVISION resolved using rule 41 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 41 (expr -> expr MENOS expr .)
  ! reduce/reduce conflict for LINEA resolved using rule 41 (expr -> expr MENOS expr .)
    error           reduce using rule 41 (expr -> expr MENOS expr .)
    MAS             reduce using rule 41 (expr -> expr MENOS expr .)
    MENOS           reduce using rule 41 (expr -> expr MENOS expr .)
    ENTERO          reduce using rule 41 (expr -> expr MENOS expr .)
    FLOTANTE        reduce using rule 41 (expr -> expr MENOS expr .)
    IPAREN          reduce using rule 41 (expr -> expr MENOS expr .)
    PALABRA         reduce using rule 41 (expr -> expr MENOS expr .)
    LINEA           reduce using rule 41 (expr -> expr MENOS expr .)
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65

  ! MULTIPLICACION  [ reduce using rule 41 (expr -> expr MENOS expr .) ]
  ! DIVISION        [ reduce using rule 41 (expr -> expr MENOS expr .) ]
  ! POTENCIA        [ reduce using rule 41 (expr -> expr MENOS expr .) ]
  ! MAS             [ reduce using rule 49 (expr -> MENOS expr .) ]
  ! MENOS           [ reduce using rule 49 (expr -> MENOS expr .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (expr -> MENOS expr .) ]
  ! DIVISION        [ reduce using rule 49 (expr -> MENOS expr .) ]
  ! POTENCIA        [ reduce using rule 49 (expr -> MENOS expr .) ]
  ! LINEA           [ reduce using rule 49 (expr -> MENOS expr .) ]
  ! MAS             [ shift and go to state 61 ]
  ! MENOS           [ shift and go to state 62 ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LINEA in state 3 resolved as shift
WARNING: shift/reduce conflict for IPAREN in state 22 resolved as shift
WARNING: reduce/reduce conflict in state 135 resolved using rule (expr -> expr MENOS expr)
WARNING: rejected rule (expr -> MENOS expr) in state 135
